WATER,TOWN,Y_coord,X_coord
TROUT POND,Mason Twp,44.370567209893316,-70.87429482347707
SUNDAY RIVER,Newry,44.490453237500304,-70.83885011644124
ELLIS R,Andover,44.61353974584134,-70.72052422732558
ELLIS R,Rumford,44.5231527121729,-70.67376742309298
ELLIS R (WEST BRANCH),Andover,44.611733357040826,-70.73309988765767
RICHARDSON POND (LOWER EAST),Adamstown Twp,44.9243901156452,-70.88710911481746
LONG L,Naples,43.974106234019175,-70.60545378212855
HALEY POND,Rangley,44.96799233409073,-70.63497104893673
SANDY RIVER,Strong,44.804014231432866,-70.24024901113418
KENNEBEC RIVER,ANDERSON,44.79397863856115,-69.88489829276614
SANDY RIVER,Norridgewock,44.75457036616069,-69.892907698862
SANDY RIVER,New Sharon,44.6364135937414,-70.01719243133441
CROWELL P,New Sharon,44.59167664836191,-70.03672195004138
PEMAQUID R,Bristol,43.91181696128102,-69.50706220150387
PEMAQUID P,Nboleboro,44.08407921758341,-69.46512529054606
WALDOBORO QUARRY P,Waldoboro,44.1149105479122,-69.38855557066546
SAINT GEORGE R,Searsmont,44.35645611309553,-69.18988034212933
SAINT GEORGE R,Warren,44.12232216890384,-69.24263620834746
SAINT GEORGE R,Union,44.228456528949295,-69.27929586528737
SAINT GEORGE R,Appleton,44.28744522652495,-69.24995664880144
GOOSE R,Camden,44.211082698147194,-69.12072020301204
MEGUNTICOOK R,Camden,44.21450172105819,-69.07625915068205
SOUADABSCOOK STREAM,Hampden,44.76368259885307,-68.87350017464497
CHANDLER B (EAST BRANCH),Pownal,43.89082809161523,-70.15040104423261
TOGUS VA HOSPITAL,Augusta,44.28130883793589,-69.70282384329866
COBBOSSEECONTEE L,Manchester,44.30032933059927,-69.89002450073741
COBBOSSEECONTEE L,Monmouth,44.25424205428169,-69.94572327898382
COBBOSSEECONTEE STREAM,Gardiner,44.220351237931276,-69.79067592460733
WILSON STREAM,Monmouth,44.26705811206979,-70.02019373306774
SEBAGO L,Raymond,43.88385982345409,-70.53988429728061
OSSIPEE R,Hiram,43.808696620772274,-70.84331903665728
COLD R,Stow,44.15782892741063,-70.97056451653876
WHITNEY B,Canton,44.447139774092804,-70.31023683303609
WILSON STREAM,Wilton,44.5902911355742,-70.21910267455189
OTTER POND #4,Standish,43.76344010635359,-70.505424199036
OTTER POND #2,Standish,43.761428513559984,-70.50740788637783
SACO R,Standish,43.73234720712602,-70.65293602526646
PISCATAQUA R,Falmouth,43.75182273650571,-70.29942618794348
PRESUMPSCOT R,Westbrook,43.67780883987993,-70.36648187420296
MILL B,Westbrook,43.725060684530845,-70.35199411821263
ALDEN'S P,Gorham,43.68225164153582,-70.45407311263993
OSSIPEE R (LITTLE),Limerick,43.65772838122113,-70.78077821064488
BROWN B,Limerick,43.69353745431442,-70.77614816073269
LEAVITT B,Limerick,43.708847714142614,-70.77118822394031
COOKS B,Dayton,43.56170056933495,-70.61835322385338
SOUTH R,Parsonsfield,43.78541514629868,-70.95902942503761
PENDEXTER B,Parsonsfield,43.71645270524591,-70.91293170731518
SACO R,Baldwin,43.84251944887719,-70.79337576175377
SACO R,Hiram,43.88947349816913,-70.8143936637728
LITTLE R,Gorham,43.712056024405555,-70.43077021380056
CLAYS P OUTLET,Fryeburg,43.97627077873464,-70.94864569703094
SACO R,Fryeburg,43.98486670984334,-70.9205172663267
WILD R,Gilead,44.38225347754317,-70.9859317362192
CONCORD R,Rumford,44.47521274757788,-70.63429187617537
SWIFT R,Roxbury,44.68441364069444,-70.60365904241884
TEMPLE STREAM,Farmington,44.66128665219522,-70.1580331081102
MT BLUE HIGH SCHOOL P,Farmington,44.64103451598231,-70.13521343979528
MUDDY B,Industry,44.713612967719,-70.07988721965873
CONCORD R,Milton Twp,44.460389337812074,-70.60214240442514
KENNEBEC R,Embden,44.921355961298495,-69.85370226805743
SEBEC R,Sebec,45.27277525142001,-69.07085343721992
DEAD R (NORTH BRANCH),Alder Stream Twp,45.23867353447548,-70.67353675975431
BUG EYE P,Chain of Ponds Twp,45.309448866603766,-70.6100302141658
CHAIN OF PONDS,Chain of Ponds Twp,45.34018467195545,-70.67177046529035
INDIAN P (BIG),Lowelltown Twp,45.54434541622695,-70.6082815004356
BRASSUA L,Taunton & Raynham Academy Grant,45.64727277690205,-69.81992284039448
MOOSEHEAD L,Rockwood Strip T1 R1 NBKP,45.68231538686115,-69.75776475933714
ANDROSCOGGIN R,Lisbon,44.00985570155133,-70.09269781565973
ANDROSCOGGIN R,Gilead,44.39735921783639,-70.96198669691128
ANDROSCOGGIN R,Bethel,44.430767428007634,-70.79638333825649
ANDROSCOGGIN R,Mexico,44.547916403530614,-70.53201533692803
ANDROSCOGGIN R,Rumford,44.55010513308811,-70.54517053176315
ANDROSCOGGIN R,Hanover,44.49616738950698,-70.69177250684754
ANDROSCOGGIN R (LITTLE),Mechanic Falls,44.11055780683758,-70.41648328641564
ANDROSCOGGIN R (LITTLE),Minot,44.14222712186505,-70.39190020460279
ANDROSCOGGIN R (LITTLE),Paris,44.257450047295656,-70.5152022584639
ANDROSCOGGIN R (LITTLE),Auburn,44.07143328372705,-70.23938085682464
ANDROSCOGGIN R (LITTLE),Oxford,44.133064570342775,-70.46120318543788
ANDROSCOGGIN R (LITTLE),West Paris,44.322778613418755,-70.57522696194887
JUG STREAM,Monmouth,44.23818056546247,-69.97918700512999
SWAN POMND B,Dayton,43.49616598661933,-70.55059361174935
GOFF MILL B,Kennebunkport,43.37810566697907,-70.48544824511966
BATSON R,Kennebunkport,43.400421514359664,-70.45107013037256
THACHER B,Biddeford,43.49343135666241,-70.48041635860373
KENNEBUNK R,Kennebunk,43.44800996892228,-70.57458821044055
NEWALL B,Durham,43.985213803950955,-70.10045536092224
LITTLE R,Lebanon,43.39512339898952,-70.84626145257126
GRAND LAKE STREAM,Grand Lake Stream Plt,45.174925923554255,-67.77040232953631
GRAND LAKE STREAM CANAL,Grand Lake Stream Plt,45.180264845139014,-67.77732103685092
PLEASANT LAKE,Kossuth Twp,45.362658724438106,-67.92631279230997
EDWARDS FAMILY KIDS FISHING P,Lincoln,45.35708386581909,-68.53515327684133
DEAD R (SOUTH BRANCH),Lang Twp,45.079933637442636,-70.54450583359407
DEAD R (SOUTH BRANCH),Dallas Plt,44.984720606025746,-70.54889085597299
LONG L,Bridgton,44.062137920203384,-70.68141499169103
SEBOEIS L,Lake View Plt,45.42110722926504,-68.88439757108442
SANDY R,Farmington,44.6536384368657,-70.14291397283802
SANDY R,Phillips,44.82197379614785,-70.33531477338505
ORLAND R,Orland,44.5741587523695,-68.74381614298511
PLEASANT R,Brownville,45.32339896886869,-69.03796424808854
PISCATAQUIS R,Dover-Foxcroft,45.183890154189605,-69.23960769214355
PISCATAQUIS R,Blanchard Twp,45.26682547723528,-69.58375872894173
CARRABASSETT R,New Portland,44.90251483845724,-70.10701189960884
CARRABASSETT R,Carrabasset Valley,45.093751113161275,-70.2439340436023
DEAD RIVER,T3 R4 BKP WKR,45.26036095760388,-70.22708260136265
PASSADUMEAK R,Grand Falls Twp,45.17494560115583,-68.41034551642674
MILLINOCKET STREAM,T1 R8 WELS,45.73113053885064,-68.72686655594019
SACO RIVER,Limington,43.70904878461737,-70.65974811548637
SANDY R,Farmington,44.67272741441586,-70.1599817935336
OSSIPEE R (LITTLE),Limington,43.71970119964218,-70.67844191484247
NONESUCH R,Scarborough,43.569103421295004,-70.34725097312432
MOUSAM R,Kennebunk,43.38060312168738,-70.54170724460815
ROYAL R,North Yarmouth,43.8594753301982,-70.22792806175256
COLD STREAM,Enfield,45.24848554987813,-68.5702519298811
PRESUMPSCOT R,Windham,43.7172514296907,-70.41072422739504
MOUSAM R,Shapleigh,43.488052008244175, -70.8336806638352
GREAT B,Lebanon,43.39918584271523,-70.93101411152989
CHANDLER B (EAST BRANCH),Pownal,43.893575696050654,-70.14872987593685
CHANDLER B,North Yarmouth,43.87608331421369,-70.22025628506549
CHANDLER B,Pownal,43.88821760305896,-70.19772813370281
WEBB R,Carthage,44.59819503614084,-70.47115536659882
PASSADUMKEAG R,Lowell,45.15930186041205,-68.47786360974551
BREWER L,Orrington,44.719213775661316,-68.73985020250328
MEADOW B,Durham,43.97500115343845,-70.06921107679881
NEWELL B,Durham,43.98564952749467,-70.10090046124239
ROYAL R,Auburn,44.00676908685673,-70.2604662186373
NEZINSCOT R,Turner,44.25671262266164,-70.26324652953522
LITTLE R,Lisbon,44.00249982597636,-70.03869327508393
BROWN P,Houlton,46.153584515974565, -67.87010667519013
MATTAWAMKEAG R,Haynesville,45.8361713403225,-67.99638087006802
MATTAWAMKEAG R (EAST BRANCH),Forkstown Twp,45.89241061587763,-68.03172378040088
MATTAWAMKEAG R (EAST BRANCH),Oakfield,46.04438978560175,-68.15588900241559
CORBIN P,Grand Isle,47.25794649726515,-68.16811500787063
MEDUXNEKEAG R (NORTH BRANCH),Monticello,46.3130220330979,-67.89131874475157
MEDUXNEKEAG R (NORTH BRANCH),TC R2 WELS,46.38994248001437,-67.94599229263635
CHURCH ON THE HILL P,Houlton,46.1263443201712,-67.83899004895781
SCOPAN STREAM,Masardis,46.55931459128813,-68.3562904216603
BRANDY B,New Gloucester,43.961887064897894,-70.30438023529283
COLLYER B,Gray,43.90590672232054,-70.30271268141354
PISCATAQUA R,Cumberland,43.796087584599505,-70.31238227475706
SONGO R,Casco,43.93073094035069,-70.5745032788899
LITTLE R (NORTH BRANCH),Gorham,43.74247097448363,-70.50874859448763
PLEASANT R,Windham,43.75779293208213,-70.44757621457344
ROYAL R,Yarmouth,43.80101591129432,-70.18035592386957
JORDAN R,Raymond,43.89688671354856,-70.46205177119016
MUDDY R,Naples,43.96165264808945,-70.64133986122727
NORTHWEST R,Sebago,43.92654586338011,-70.69029351587949
CARRABASSETT R,Kingfield,44.95018833122257,-70.14399946161653
SANDY R,Madrid,44.85626302909893,-70.4179265712517
SANDY R,New Sharon,44.64041005191013,-70.02598246869023
WEBB R,Carthage,44.6543167670036,-70.42273442282664
DEAD R (SOUTH BRANCH),Coplin Plt,45.08992033653231,-70.52471193048163
TEMPLE STREAM,Temple,44.72718296005801,-70.26966872474631
PATTEN P (LOWER),Surry,44.54334988353266,-68.55063132146557
BELGRADE STREAM,Belgrade,44.43986394475647,-69.83577065661841
ECHO L (CROTCHED P),Fayette,44.425307536108875,-70.03845014926326
SALMON L (ELLIS P),Belgrade,44.53588874639909,-69.78006542888
MESSALONSKEE STREAM,Oakland,44.56994242921453,-69.68269551678199
MESSALONSKEE STREAM,Waterville,44.55180186647602, -69.64078897790834
SAM ASSOCIATION P (LOWER SMALL),Augusta,44.33485179069713,-69.71975582128444
SAM ASSOCIATION P (UPPER BIG),Augusta,44.33881642856996,-69.71384097107371
CHINA L,Vassalboro,44.446119928787496,-69.57950870092802
MONMOUTH SPORTSMAN CLUB P,Monmouth,44.25283652510234,-70.06343171984197
WAYNE F&G CLUB P,Winthrop,44.30711514976116,-70.00227655658544
LONG P,Rome,44.54689912365781,-69.89915490688855
MONTSWEAG B,Wiscasset,44.035125259940926,-69.70082146563541
ANDROSCOGGIN R (LITTLE),Greenwood,44.333561456726436,-70.62557946193832
AUNT HANNAH B,Dixfield,44.5678091524411,-70.42680752889821
SWIFT R,Byron,44.71364520592,-70.6271349273728
NEZINSCOT R (EAST BRANCH),Buckfield,44.30716290444359,-70.36185715266251
NEZINSCOT R (EAST BRANCH),Hartford,44.368677678570656,-70.38253125205846
NEZINSCOT R (WEST BRANCH),Buckfield,44.28825431820364,-70.3750538888642
SPEARS STREAM,Peru,44.49383960665521,-70.47502615530686
GREELEY B,Otisfield,44.14538516148043,-70.5405962481631
NEZINSCOT R (EAST BRANCH),Peru,44.429240089367156,-70.42813802215395
NEZINSCOT R (EAST BRANCH),Sumner,44.402269186483835,-70.39693579676286
WILD R,Batchelders Grant Twp,44.35442917649236,-70.99348198919166
HANCOCK B,Hiram,43.878013723362606,-70.77569772023938
SUNDAY R,Newry,44.4784273464111,-70.82904191526205
SEBASTICOOK R (EAST BRANCH),Corinna,44.94978416109649,-69.27727968967416
KENDUSKEAG STREAM,Bangor,44.82274226874739,-68.8001890384144
ROCKY B,Lincoln,45.33202023240102,-68.4944875080889
STILLWATER R,Old Town,44.93479876014279,-68.69251672307452
STILLWATER R,Orono,44.89072070053106,-68.67550948121561
MATTAGODUS STREAM,Springfield,45.42363026380691,-68.12620998943352
SEBOEIS STREAM,Seboeis Plt,45.35442753920234,-68.71041092849724
CEDAR L,T3 R9 NWP,45.528554832469425,-68.80014545247073
ENDLESS L,T3 R9 NWP,45.47110737815044,-68.81339978260898
PASSADUMKEAG R,Lowell,45.15691405514176,-68.47798422303173
SILVER (MATTAKEUNK) L,Lee,45.35091842194667,-68.31529277552849
BREWER L,Orrington,44.714441159062076,-68.7322892563987
ETNA P,Etna,44.82907674358732,-69.10240235959103
MILO FARM (HARRIS) P,Milo,45.268214487174106,-68.99338498331788
PISCATAQUIS R,Guilford,45.17222301124471,-69.34800250301545
BLACK STREAM,Sangerville,45.15561798730709,-69.27510840926034
DUNHAM B,Dover-Foxcroft,45.190153761117855,-69.26305410900189
PISCATAQUIS R,Monson,45.23617094575099,-69.53119179690297
BEAR B,Sebec,45.27462618604373,-69.15092515299149
SEBEC R,Milo,45.26863111350234,-69.02281181794588
KINGSBURY P,Kingsbury Plt,45.10757787743356,-69.66977160291798
SCHOODIC STREAM,Medford,45.2964812762475,-68.85087912417742
CARRABASSETT STREAM,Canaan,44.73980471750245,-69.58191013626127
MILL STREAM,Embden,44.882503793257264,-69.9207785725733
HIGGINS B,Harmony,44.99540448034479,-69.56264286939296
HEALD STREAM,Jackman,45.66292251801782,-70.24191786562793
SANDY STREAM,Jackman,45.675243014013326,-70.30909243118018
SEBASTICOOK R,Hartland,44.878907967843155,-69.44739622110066
SEBASTICOOK R,Pittsfield,44.75462279409646,-69.37410883260512
WESSERUNSETT STREAM,Athens,44.92065171803633,-69.67333644521365
KENNEBEC R,Fairfield,44.639852288545185,-69.59238308215723
KENNEBEC R,Skowhegan,44.75047712620494,-69.74891269730756
KENNEBEC R,Solon,44.955389562566985,-69.87293869473679
KENNEBEC R,Anson,44.84564604069985,-69.878279427509
GOOSE RIVER,Belfast,44.44325770997244,-68.99958806739858
GOOSE RIVER,Swanville,44.489837760739086,-69.00001045589212
SEBASTICOOK R,Burnham,44.65437418453325,-69.45985120969925
SANDY STREAM,Unity,44.62150539099635,-69.35060858462175
CLARK B (MAGURREWOCK S),Calais,45.12045903093993,-67.27158670760551
GRAND L (EAST),Danforth,45.66996764851457,-67.76561203426425
SCHOODIC L,Cherryfield,44.69889781401764,-67.8937550144585
CAPE NEDDICK R,York,43.1928776747739,-70.62272996966985
JOSIAS R,York,43.226682824567135,-70.62249347402832
OGUNQUIT R,Wells,43.26421270385303,-70.64612336217733
WORSTER B,Berwick,43.27652662838584,-70.83434842376559
GREAT WORKS R,North Berwick,43.24744517324884,-70.76723607912768
GREAT WORKS R,Sanford,43.428371938801774,-70.78030306991953
KEAY B,Berwick,43.317131744787645,-70.90326502664405
LITTLE R,Berwick,43.3171919488783,-70.87472329147802
MOUSAM R,Sanford,43.426169662755875,-70.67967592793332
NEOUTAQUET R,North Berwick,43.335114426759546,-70.77747390324089
MERRILAND R,Wells,43.349415525300564,-70.58378166179305
OSSIPEE R (LITTLE),Newfield,43.64716487372937,-70.85559304998931
SACO R,Buxton,43.61741361746786,-70.57572184498663
SACO R,Dayton,43.54992803179362,-70.54023761402428
CASCADE FALLS B,Saco,43.54389939924723,-70.40732107546476
GREEN B,Wells,43.27993113636784,-70.64992290513645
NONESUCH R,Saco,43.5534171749979,-70.39075235344052
SMELT B,York,43.183388909035074,-70.73245499360992
WEST B,Wells,43.32901870016431,-70.68987804975944
LITTLE R,Buxton,43.67019714053042,-70.53623384518002
ELL (L) P,Wells,43.34579426865363,-70.71533471050692
MOUSAM L,Shapleigh,43.53568238964788,-70.86321156027364
STEVENS B,Wells,43.29074628646605,-70.60052685945877
FISH RIVER,Fort Kent,47.25414504684666,-68.59571312902743
